PyON 1 options
{
  "assignment-servers": "assign3.stanford.edu:8080 assign4.stanford.edu:80",
  "capture-directory": "capture",
  "capture-sockets": "false",
  "checkpoint": "15",
  "child": "false",
  "client-subtype": "STDCLI",
  "client-type": "normal",
  "command-address": "0.0.0.0",
  "command-allow": "127.0.0.1",
  "command-allow-no-pass": "127.0.0.1",
  "command-deny": "0.0.0.0/0",
  "command-deny-no-pass": "0.0.0.0/0",
  "command-port": "36330",
  "config-rotate": "true",
  "config-rotate-dir": "configs",
  "config-rotate-max": "16",
  "core-dir": "cores",
  "core-key": None,
  "core-prep": None,
  "core-priority": "idle",
  "core-server": None,
  "cpu-affinity": "false",
  "cpu-species": "X86_PENTIUM_II",
  "cpu-type": "AMD64",
  "cpu-usage": "100",
  "cpus": "-1",
  "cuda-index": "0",
  "cycle-rate": "4",
  "cycles": "-1",
  "daemon": "false",
  "data-directory": ".",
  "debug-sockets": "false",
  "disable-project-lookup": "false",
  "dump-after-deadline": "true",
  "eval": None,
  "exception-locations": "true",
  "exec-directory": "C:\\Program Files (x86)\\FAHClient",
  "exit-when-done": "false",
  "extra-core-args": None,
  "force-ws": None,
  "gpu": "false",
  "gpu-assignment-servers": "assign-GPU.stanford.edu:80 assign-GPU.stanford.edu:8080",
  "gpu-index": None,
  "gpu-usage": "100",
  "log": "log.txt",
  "log-color": "false",
  "log-crlf": "true",
  "log-date": "false",
  "log-date-periodically": "21600",
  "log-debug": "true",
  "log-domain": "false",
  "log-domain-levels": None,
  "log-header": "true",
  "log-level": "true",
  "log-no-info-header": "true",
  "log-redirect": "false",
  "log-rotate": "true",
  "log-rotate-dir": "logs",
  "log-rotate-max": "16",
  "log-short-level": "false",
  "log-simple-domains": "true",
  "log-thread-id": "false",
  "log-thread-prefix": "true",
  "log-time": "true",
  "log-to-screen": "true",
  "log-truncate": "false",
  "machine-id": "0",
  "max-packet-size": "normal",
  "max-queue": "16",
  "max-shutdown-wait": "60",
  "max-slot-errors": "5",
  "max-unit-errors": "5",
  "max-units": "0",
  "memory": None,
  "next-unit-percentage": "99",
  "priority": None,
  "no-assembly": "false",
  "opencl-index": "0",
  "os-species": "WIN_2003_SERVER",
  "os-type": "WIN32",
  "passkey": "xxxxx",
  "password": "yyyyy",
  "pause-on-battery": "false",
  "pause-on-start": "false",
  "pid": "false",
  "pid-file": "Folding@home Client.pid",
  "project-key": "0",
  "proxy": ":8080",
  "proxy-enable": "false",
  "proxy-pass": "",
  "proxy-user": "",
  "respawn": "false",
  "script": None,
  "service": "false",
  "service-description": "Folding@home Client",
  "service-restart": "true",
  "service-restart-delay": "5000",
  "smp": "true",
  "stack-traces": "false",
  "team": "32",
  "threads": "4",
  "user": "harlam357",
  "verbosity": "3"
}
---

