

--- Opening Log file [January 28 06:05:35 UTC] 


# Windows CPU Console Edition #################################################
###############################################################################

                       Folding@Home Client Version 6.29

                          http://folding.stanford.edu

###############################################################################
###############################################################################

Launch directory: C:\Program Files (x86)\FAHSMP
Executable: Folding@home-Win32-x86.exe
Arguments: -configonly 

[06:05:35] Configuring Folding@Home...


[06:06:22] - Ask before connecting: No
[06:06:22] - User name: harlam357 (Team 32)
[06:06:22] - User ID: 5E8F3E2C4E01B2DB
[06:06:22] - Machine ID: 1
[06:06:22] 
[06:06:22] -configonly flag given, so exiting.


--- Opening Log file [January 28 06:07:54 UTC] 


# Windows SMP Console Edition #################################################
###############################################################################

                       Folding@Home Client Version 6.29

                          http://folding.stanford.edu

###############################################################################
###############################################################################

Launch directory: C:\Program Files (x86)\FAHSMP
Executable: Folding@home-Win32-x86.exe
Arguments: -smp -verbosity 9 -forceasm 

[06:07:54] - Ask before connecting: No
[06:07:54] - User name: harlam357 (Team 32)
[06:07:54] - User ID: 5E8F3E2C4E01B2DB
[06:07:54] - Machine ID: 1
[06:07:54] 
[06:07:54] Loaded queue successfully.
[06:07:54] 
[06:07:54] + Processing work unit
[06:07:54] - Autosending finished units... [January 28 06:07:54 UTC]
[06:07:54] Work type a1 not eligible for variable processors
[06:07:54] Trying to send all finished work units
[06:07:54] Core required: FahCore_a1.exe
[06:07:54] + No unsent completed units remaining.
[06:07:54] - Autosend completed
[06:07:54] Core not found.
[06:07:54] - Core is not present or corrupted.
[06:07:54] - Attempting to download new core...
[06:07:54] + Downloading new core: FahCore_a1.exe
[06:07:54] Downloading core (/~pande/Win32/x86/Core_a1.fah from www.stanford.edu)
[06:07:54] Initial: AFDE; + 10240 bytes downloaded
[06:07:55] Initial: AD21; + 20480 bytes downloaded
[06:07:55] Initial: CC38; + 30720 bytes downloaded
[06:07:55] Initial: 8501; + 40960 bytes downloaded
[06:07:55] Initial: F56A; + 51200 bytes downloaded
[06:07:55] Initial: ABAE; + 61440 bytes downloaded
[06:07:55] Initial: B6B0; + 71680 bytes downloaded
[06:07:55] Initial: 783A; + 81920 bytes downloaded
[06:07:55] Initial: B2A6; + 92160 bytes downloaded
[06:07:56] Initial: 1409; + 102400 bytes downloaded
[06:07:56] Initial: BBF0; + 112640 bytes downloaded
[06:07:56] Initial: 1861; + 122880 bytes downloaded
[06:07:56] Initial: 5950; + 133120 bytes downloaded
[06:07:56] Initial: 1081; + 143360 bytes downloaded
[06:07:56] Initial: 26BC; + 153600 bytes downloaded
[06:07:56] Initial: FE4A; + 163840 bytes downloaded
[06:07:56] Initial: C1C3; + 174080 bytes downloaded
[06:07:56] Initial: 9B49; + 184320 bytes downloaded
[06:07:56] Initial: 9EE5; + 194560 bytes downloaded
[06:07:56] Initial: D79D; + 204800 bytes downloaded
[06:07:56] Initial: 7801; + 215040 bytes downloaded
[06:07:56] Initial: 8B51; + 225280 bytes downloaded
[06:07:56] Initial: E26E; + 235520 bytes downloaded
[06:07:56] Initial: EDB0; + 245760 bytes downloaded
[06:07:56] Initial: 0919; + 256000 bytes downloaded
[06:07:56] Initial: CDDE; + 266240 bytes downloaded
[06:07:56] Initial: 7A7E; + 276480 bytes downloaded
[06:07:56] Initial: 034E; + 286720 bytes downloaded
[06:07:56] Initial: 88D0; + 296960 bytes downloaded
[06:07:56] Initial: D66D; + 307200 bytes downloaded
[06:07:56] Initial: 6A52; + 317440 bytes downloaded
[06:07:56] Initial: B478; + 327680 bytes downloaded
[06:07:56] Initial: CF8A; + 337920 bytes downloaded
[06:07:57] Initial: 8407; + 348160 bytes downloaded
[06:07:57] Initial: 2246; + 358400 bytes downloaded
[06:07:57] Initial: 1C69; + 368640 bytes downloaded
[06:07:57] Initial: 1287; + 378880 bytes downloaded
[06:07:57] Initial: 19B3; + 389120 bytes downloaded
[06:07:57] Initial: 1AD1; + 399360 bytes downloaded
[06:07:57] Initial: 5791; + 409600 bytes downloaded
[06:07:57] Initial: 76C5; + 419840 bytes downloaded
[06:07:57] Initial: 9B77; + 430080 bytes downloaded
[06:07:57] Initial: E82F; + 440320 bytes downloaded
[06:07:57] Initial: D0D3; + 450560 bytes downloaded
[06:07:57] Initial: 0F5E; + 460800 bytes downloaded
[06:07:57] Initial: D743; + 471040 bytes downloaded
[06:07:57] Initial: 0B7C; + 481280 bytes downloaded
[06:07:57] Initial: FAFD; + 491520 bytes downloaded
[06:07:57] Initial: 0E14; + 501760 bytes downloaded
[06:07:57] Initial: 4048; + 512000 bytes downloaded
[06:07:57] Initial: 21A5; + 522240 bytes downloaded
[06:07:57] Initial: C1A5; + 532480 bytes downloaded
[06:07:57] Initial: F716; + 542720 bytes downloaded
[06:07:57] Initial: DD98; + 552960 bytes downloaded
[06:07:57] Initial: 9F7B; + 563200 bytes downloaded
[06:07:57] Initial: 1CC0; + 573440 bytes downloaded
[06:07:57] Initial: 4D37; + 583680 bytes downloaded
[06:07:57] Initial: 222A; + 593920 bytes downloaded
[06:07:57] Initial: 8E33; + 604160 bytes downloaded
[06:07:57] Initial: D3C9; + 614400 bytes downloaded
[06:07:57] Initial: 9821; + 624640 bytes downloaded
[06:07:58] Initial: 236E; + 634880 bytes downloaded
[06:07:58] Initial: 1A7A; + 645120 bytes downloaded
[06:07:58] Initial: 6D64; + 655360 bytes downloaded
[06:07:58] Initial: 4ADC; + 665600 bytes downloaded
[06:07:58] Initial: 3854; + 675840 bytes downloaded
[06:07:58] Initial: CB5C; + 686080 bytes downloaded
[06:07:58] Initial: 2A88; + 696320 bytes downloaded
[06:07:58] Initial: 1199; + 706560 bytes downloaded
[06:07:58] Initial: 0512; + 716800 bytes downloaded
[06:07:58] Initial: 316E; + 727040 bytes downloaded
[06:07:58] Initial: D89D; + 737280 bytes downloaded
[06:07:58] Initial: E6A3; + 747520 bytes downloaded
[06:07:58] Initial: B488; + 757760 bytes downloaded
[06:07:58] Initial: BAFD; + 768000 bytes downloaded
[06:07:58] Initial: 34A0; + 778240 bytes downloaded
[06:07:58] Initial: DD6C; + 788480 bytes downloaded
[06:07:58] Initial: D2E9; + 789667 bytes downloaded
[06:07:58] Verifying core Core_a1.fah...
[06:07:58] Signature is VALID
[06:07:58] 
[06:07:58] Trying to unzip core FahCore_a1.exe
[06:07:58] Decompressed FahCore_a1.exe (2035712 bytes) successfully
[06:08:03] + Core successfully engaged
[06:08:08] 
[06:08:08] + Processing work unit
[06:08:08] Work type a1 not eligible for variable processors
[06:08:08] Core required: FahCore_a1.exe
[06:08:08] Core found.
[06:08:08] Working on queue slot 08 [January 28 06:08:08 UTC]
[06:08:08] + Working ...
[06:08:08] - Calling 'mpiexec -np 4 -channel auto -host 127.0.0.1 FahCore_a1.exe -dir work/ -suffix 08 -checkpoint 30 -forceasm -verbose -lifeline 16876 -version 629'

[06:08:08] 
[06:08:08] *------------------------------*
[06:08:08] Folding@Home Gromacs SMP Core
[06:08:08] Version 1.74 (March 10, 2007)
[06:08:08] 
[06:08:08] Preparing to commence simulation
[06:08:08] - Ensuring status. Please wait.
[06:08:25] - Assembly optimizations manually forced on.
[06:08:25] - Not checking prior termination.
[06:08:35] - Expanded 4731102 -> 24426905 (decompressed 516.3 percent)
[06:08:35] 
[06:08:35] Project: 2665 (Run 0, Clone 153, Gen 186)
[06:08:35] 
[06:08:36] Assembly optimizations on if available.
[06:08:36] Entering M.D.
[06:08:44] Calling FAH init
[06:08:45] Read topology
[06:08:46] ocal files
[06:08:46] rom checkpoint)
[06:08:46] Read checkpoint
[06:08:46] Protein: HGG in water
[06:08:46] Writing local files
[06:08:51] Extra SSE boost OK.
[06:08:52] Writing local files
[06:08:52] Completed 0 out of 250000 steps  (0 percent)
[06:23:16] Writing local files
[06:23:16] Completed 2500 out of 250000 steps  (1 percent)
[06:42:55] Writing local files
[06:42:55] Completed 5000 out of 250000 steps  (2 percent)
[07:02:25] Writing local files
[07:02:25] Completed 7500 out of 250000 steps  (3 percent)
[07:22:08] Writing local files
[07:22:09] Completed 10000 out of 250000 steps  (4 percent)
[07:41:49] Writing local files
[07:41:49] Completed 12500 out of 250000 steps  (5 percent)
[08:01:25] Writing local files
[08:01:25] Completed 15000 out of 250000 steps  (6 percent)
[08:20:31] Writing local files
[08:20:31] Completed 17500 out of 250000 steps  (7 percent)
[08:36:41] Writing local files
[08:36:41] Completed 20000 out of 250000 steps  (8 percent)
[08:51:55] Writing local files
[08:51:55] Completed 22500 out of 250000 steps  (9 percent)
[09:07:15] Writing local files
[09:07:15] Completed 25000 out of 250000 steps  (10 percent)
[09:22:26] Writing local files
[09:22:27] Completed 27500 out of 250000 steps  (11 percent)
[09:37:53] Writing local files
[09:37:53] Completed 30000 out of 250000 steps  (12 percent)
[09:53:18] Writing local files
[09:53:18] Completed 32500 out of 250000 steps  (13 percent)
[10:08:52] Writing local files
[10:08:52] Completed 35000 out of 250000 steps  (14 percent)
[10:24:17] Writing local files
[10:24:17] Completed 37500 out of 250000 steps  (15 percent)
[10:39:39] Writing local files
[10:39:39] Completed 40000 out of 250000 steps  (16 percent)
[10:55:01] Writing local files
[10:55:01] Completed 42500 out of 250000 steps  (17 percent)
[11:10:33] Writing local files
[11:10:33] Completed 45000 out of 250000 steps  (18 percent)
[11:25:50] Writing local files
[11:25:50] Completed 47500 out of 250000 steps  (19 percent)
[11:41:18] Writing local files
[11:41:18] Completed 50000 out of 250000 steps  (20 percent)
[11:56:44] Writing local files
[11:56:45] Completed 52500 out of 250000 steps  (21 percent)
